Area,Price,Bedrooms,Bathrooms
274.0228249808733,802401.5343262517,2,1
129.50086874296596,389939.8473756387,2,2
77.51298113191919,296461.53652612254,3,1
106.98379063548542,330506.3253074514,3,2
156.7769471565641,472652.66887749976,1,1
254.50369148062327,695518.2673928739,2,1
265.18264581408584,832860.6157436186,2,2
51.738032632797676,187488.30695544678,2,2
177.68682564439143,641223.2130984473,3,1
154.35275078719474,447669.3406139342,2,2
105.52695261768257,327538.37423624465,1,1
79.9663418334207,252368.20968579987,1,2
134.403792850907,482084.0425408947,3,2
285.7274259781298,852417.5013150418,4,1
130.80073300518882,406353.2753040834,3,2
179.6976554358415,569487.7917933515,4,2
225.75473972379447,686594.6753292013,2,1
140.90740059482349,400400.52105694404,3,2
292.9455206802402,888541.0616856358,1,1
290.6118237355278,925517.058699572,2,1
112.94557395634104,287510.9568984701,1,1
174.31212647309636,529584.8631266329,2,1
125.21957745419242,340652.69161561853,3,1
121.2101235943669,423382.70222934283,4,2
59.2217368386332,101505.86527671084,2,1
202.39108349497423,579227.1581213432,4,1
175.66975580721538,545869.8611748721,2,2
62.86968781249734,266885.264899209,1,2
119.66161605915286,355697.3351238092,1,2
277.06647149166344,803439.4381403304,2,1
109.89047266674311,423729.27147225884,4,1
86.22371802280577,186270.4590476051,3,1
172.36319006939075,407149.2723771682,3,2
296.4126135276502,911238.5630856173,1,1
110.5138178778751,306438.74241599475,3,2
218.03388685146965,603040.0196978733,1,1
240.4049038321794,756632.5338615059,3,2
109.40938599809992,340418.1936828597,2,1
232.05408715296488,667958.3299220583,1,1
141.9457831798133,361822.12960589514,1,1
208.07645764839486,667852.2393591919,2,2
208.38242769022366,657657.341968604,1,2
183.94367101868963,546872.2198670998,3,1
72.57244251360207,310049.1773431895,3,1
258.82562389730947,722972.6333756207,1,1
130.19501624293395,314308.7901825649,3,2
96.62962759996356,255293.47930582843,4,1
60.193785388690976,178302.05534829802,1,1
197.72323579706045,605336.679857316,2,1
219.3910904605706,646111.4684888953,4,1
54.14695723196404,180043.64152160694,1,2
178.02326457482025,471492.82251493854,2,2
106.6239437994845,392060.0616021165,3,1
211.29319760236245,629772.033887459,2,1
93.59160725124786,336639.61333315,4,2
222.73443452561648,685339.5708957346,3,2
146.68383657513436,462889.1706830923,1,1
284.1824971841836,881035.855564161,3,2
84.38023603649832,275526.1361103607,1,2
135.26658776256463,437935.9012810711,1,1
78.36838031014727,301562.7674370634,2,2
281.1734045696407,853346.2721939955,2,2
269.33483834524526,843454.7029151614,2,1
114.4854069287889,338969.43607200537,4,1
214.99601150854477,716993.8952981079,4,2
254.30555005030396,729097.0350479484,2,1
188.80020289986558,656447.6303451376,4,2
182.41264458900162,545230.0362347877,3,1
110.46307272511292,259850.46306943634,3,2
73.2756919514748,226232.29659996385,4,1
274.3039394883317,788859.235591251,4,2
275.10451429083264,867345.7203219341,3,2
208.27536431831697,592194.8939898313,1,2
134.75744776217516,381963.17162578646,3,1
137.3023936531652,317430.1444122191,3,1
231.48891971755984,671851.4431902256,4,2
274.27756498814426,701638.7286329849,3,2
271.77160606627933,736119.6770245519,4,1
244.96888646440595,772927.3922004327,4,1
210.50791153857193,670813.7425482575,2,1
71.03499124876221,234377.85183553485,3,1
90.40717852365344,222872.72841449967,1,1
274.6385471317698,821530.0735882105,2,1
201.60726491489748,604641.6677901641,4,2
52.29926290415741,98979.5542528451,4,1
75.36788571650803,301273.5722378816,1,2
215.87544227701395,691494.4413598254,4,1
51.265395961554674,142747.97919318083,3,1
90.20201285437466,271950.3305128505,2,2
187.18344734164654,571969.4824223173,4,2
222.97379942317332,566834.6548483054,4,1
212.99031487565014,626612.0755009205,1,2
106.06732736513995,284102.7696955299,3,2
228.04480533688397,634053.4155159061,4,2
109.31227187420002,313881.8009783023,1,2
131.34992453981693,483934.0999619269,4,1
236.62285127950602,741910.6969018686,1,2
212.40822476180367,608665.7247962712,1,1
262.30585262354447,815546.6969384414,3,1
214.40322307508583,713177.4410545576,4,1
192.0771508338679,622463.1366472422,3,1
73.41869195702311,223237.59436707804,1,2
141.92895076485837,393440.01340929646,2,2
116.30059192043136,383812.94144197355,4,1
110.9974108447709,352666.5018054002,2,1
293.2526386881114,924517.5770657208,4,1
148.2744311666901,476581.8835841688,3,1
273.0116387942783,871512.5521488017,3,2
207.78465649931573,596592.2089199187,3,1
248.7028258854121,811978.1809379526,3,2
175.65927327629802,536857.800063514,3,1
194.22597115658976,686440.9571010326,2,1
173.12942345471598,484928.8794596695,3,1
98.81074694951113,383230.43100679584,1,1
230.61302881537634,701734.6256192614,1,2
120.19309061021394,328008.3716499194,2,2
56.07899160786346,144042.68312087428,4,2
211.36807397679195,618086.8565206598,1,1
94.27766985176224,304041.30687538255,4,1
285.1146460882286,881485.7126664608,2,2
288.48214425064685,836761.4325550116,4,2
278.7160975551121,834930.5630522872,4,1
142.5396750638611,534732.5431221764,4,1
53.864154132216854,247969.62090168614,4,2
282.07964064693135,868055.1054244956,2,1
157.04603707932858,473038.2851463958,1,1
291.66370476091737,880992.6806186652,3,2
290.9049942723132,903390.8814534605,4,1
263.25236386684,738617.4633405998,1,2
123.61222301739642,357967.84218102205,1,1
146.27443215048132,355394.09275756445,2,2
262.78416787921424,808313.6597679066,1,1
129.23050128906942,420051.3008523453,2,2
92.37318667152311,252960.23689960063,4,2
189.20031561458754,646300.2850082642,4,2
284.03869354019525,790827.7974704687,3,2
224.00744916874325,598803.6034957387,3,1
192.51529252234124,588768.4684950224,3,1
74.29412344269214,275237.28545868414,1,2
203.75180667479245,695451.8045972707,4,1
297.51346252606584,869596.1744347506,2,1
85.021003809131,308997.0530989578,3,1
179.58241309093418,536821.8157977673,2,1
269.34326798198884,799398.4389489256,2,1
235.1921544385511,749759.460189987,3,2
224.253935248817,705377.9496671219,4,2
225.6210209967773,598043.4551411194,3,2
139.87278780493878,493445.3809011111,2,2
123.39796106612334,439198.45090574265,3,1
252.3402888696284,725742.7315334087,2,1
252.52834866979518,777375.2226812559,2,2
266.7680796450259,825005.7482492147,3,1
278.31013813911784,847964.1027085489,1,1
177.83559971523445,505991.5414534323,3,2
175.37907367179992,492556.0526184972,1,1
249.5737947416938,747443.6806755092,2,2
212.4909826944413,696109.3990462922,2,2
225.49171931442584,703655.1656729991,1,1
248.94816735902526,728313.7854727705,2,1
272.50133545439155,856088.9418955919,1,2
134.49878921288396,261069.23660714808,1,2
143.895738159986,489125.4994985632,2,1
73.49548496021725,133500.76594174677,4,2
194.57003524904349,565588.0586769739,1,2
58.98556844918552,120973.21061624937,3,2
166.39950453311505,434464.4398132999,3,1
185.66115867689416,615024.8153996085,2,2
121.6353130320711,341520.8790306187,4,1
197.7083151422527,610450.139513294,2,2
57.62506248476236,170529.15851032786,4,1
59.337047187303604,201863.18292306687,1,2
255.65014016491457,770791.5150477565,1,1
140.0476603528157,355993.3698490187,1,1
81.7651281629712,295108.7254612706,1,1
180.5608150137011,516994.6158830377,3,2
242.4983882746527,649666.0698909706,3,2
103.95525687421079,290460.0125743367,2,2
205.72261895475006,692205.8463959657,4,1
71.33686624844199,256521.68585100063,1,2
62.92043029215193,171328.6841560628,1,1
182.838657892037,531053.0884601895,4,2
185.15878040252662,539394.5886467107,4,1
209.35747537455163,731909.825301697,2,1
231.5228334306654,713665.2729035738,4,1
293.96301986563367,903391.1419564545,1,2
179.07508707529882,588739.4339274885,1,2
130.73911823531148,404156.8126572601,1,2
248.79654869217592,733437.5387854927,1,1
117.70806281551856,343306.6959923068,1,1
159.74285517640902,475648.5025585239,2,2
69.61409533556649,206981.17418120737,1,2
56.33768585386438,205394.5347434421,2,2
290.66210366948127,874583.6052988088,1,1
258.99503012805144,813617.0942449333,3,1
223.9935515234245,667944.8255648443,3,1
152.23823610356746,460646.4678265069,3,1
93.32358001771145,180060.70582652895,3,1
89.10926066777151,313144.1657384386,2,2
112.56072454114883,355006.59741834615,2,1
187.30666617653011,611820.5040225729,4,1
228.6489806750156,541134.1731153623,1,1
215.0493441794328,749566.7677773348,3,1
119.9834742364857,352970.94130169845,2,1
288.71632016579855,921558.1013342715,1,2
234.47422917394212,651427.3911655499,1,1
188.58851312785018,596404.2346366791,2,1
202.93018655858805,556119.7815170814,3,1
154.90001560694748,433511.5987860522,4,2
111.93274737528937,431499.8098192074,1,2
138.9931696628154,407445.38895027887,4,2
239.46152761609227,729256.226507263,3,1
53.598372157438966,204298.5030067546,3,2
79.01816012672906,261838.5747788174,4,1
61.50066050543819,192022.9267734934,3,1
60.182200579742535,198794.65186253886,1,2
263.8651460027518,911766.2172701692,4,1
225.9144648450059,674862.4546833385,3,1
168.5434572718313,515685.32415124227,4,1
74.45854016275037,275908.3402886317,1,2
172.9039687792081,573988.2029855235,3,1
168.3679426951414,564455.3433634432,1,1
93.3004674775038,311837.9135339706,3,2
158.46291230949325,418238.4912919556,2,1
149.62618359934336,530550.127413085,3,1
203.96252451305412,554570.303888228,4,2
208.77341271691094,641452.0114126845,3,1
61.32600244301113,146264.21482806548,1,1
143.6531536566178,427752.5436402038,1,1
206.4649789285591,635833.0573008513,3,1
175.7840646450219,543420.0547075794,4,1
264.1224602970806,813463.4186030059,2,2
214.67340790473625,724705.7871671411,4,2
90.73360677035743,294877.53538677125,2,2
67.64218685010746,190718.72878578998,1,2
210.6048195515789,680018.8170691546,4,1
56.62782763540545,229357.00735244836,2,1
196.44389531836583,527951.2951982479,3,1
285.0575603562394,885042.684561211,1,1
193.86854446896973,616664.270522454,3,1
147.0424815516305,426249.26948689186,1,2
210.82205461058828,701251.5044973458,4,2
164.56322262287915,486186.88851701113,4,1
186.40419732898374,565491.4146605283,1,1
285.3662021941313,847445.0153682004,1,1
146.52565945019356,440355.93072965404,1,2
290.2976409559786,816079.1685231756,4,1
276.33766048901595,757010.4373373331,2,1
98.94778369732411,376568.60425322095,3,1
67.34032521879136,159672.9082404577,3,2
75.19450034435667,176013.88356025465,4,1
54.55545641288743,55996.86355847656,3,2
73.61074018898209,188884.13318247118,1,2
220.7516933540892,596100.5903918927,2,2
67.79716211505725,285492.2443519902,3,2
129.74390757344034,439722.57718745276,2,2
261.21882774236366,749248.9659682049,1,2
55.81798393395647,280075.74206908484,3,1
253.61712064723395,809939.6362912816,4,1
120.46369369334998,345149.5119046188,2,1
79.54120690541406,113653.33497256355,1,2
224.18429134103766,787100.00265265,2,1
207.235711694971,552228.5117467332,3,2
269.36800338176323,725834.0727974451,3,2
233.76776095097145,752431.8044533964,4,2
250.87023259621213,874598.3181056001,1,1
120.50864314282663,430739.5703540058,1,2
94.35988594493071,311275.11383741006,4,2
237.6536879102146,742698.780813908,4,1
251.708684816816,797796.8323894634,1,1
297.6262855001683,930825.2859898432,2,2
153.1544192278566,473522.8288820386,2,2
143.0045214481958,434223.6195421812,4,1
244.1032401854992,729180.0641615215,2,1
135.20088506325447,367904.4257464296,1,1
282.6893314008912,834034.240359335,3,2
264.60318796075296,709161.7231724896,3,1
157.2485068437546,466828.5391915263,2,1
237.71776694787434,663723.7454860772,4,1
238.6357185211706,660727.6897027232,4,2
75.78096720898316,236337.60918462338,4,1
275.63822666989165,896514.7943269049,4,1
176.3130931119643,574855.1096360085,4,1
256.6143665269354,691318.0693996472,2,1
130.01240025765293,340555.79394444195,3,1
273.88080712405014,868680.9807715613,3,2
147.30041968354078,392776.8893737069,2,2
52.70941287007459,146896.58111037253,4,2
276.34549410481594,856539.0872656754,2,1
72.82166919653339,170047.7848464184,3,2
129.8284093976037,394754.00350010913,1,2
287.51549176270123,795845.2005421935,2,2
287.651786734389,832886.9780056063,4,1
193.35947203082154,596067.5127995914,3,1
207.95930304244982,544228.222450766,3,2
162.11138049457995,508357.8783817598,3,2
123.30269292451614,368926.18882721436,3,1
132.16613634247898,424122.9067482943,4,1
218.1296140192596,665584.5487610119,1,2
238.09363235942,782487.9185769523,3,1
247.89476093146214,749945.5079267818,2,2
247.40453569863848,720743.3300396529,1,1
72.80152576217259,224519.45243813196,3,2
173.60507617564537,547980.1299787555,1,2
64.38969000416107,195612.0735287684,2,1
187.38222058093388,564176.2463029958,3,2
160.38262534334424,446048.29163969494,2,2
271.92604568957495,782633.0911911774,4,2
137.72875313801967,343055.9958240743,3,1
79.26675410690146,325279.0994800513,3,1
85.74792051320897,195050.59977006263,3,1
240.37765792936807,686487.7138983089,3,2
204.55451582906525,577743.1842087359,4,1
75.28066903069757,270588.22593931475,3,2
71.02670152874936,198332.6206716467,1,2
225.24228286478,738113.9522280267,3,1
68.19075159104838,170897.7235609517,4,1
255.46501482258904,780344.7525789572,3,2
226.56055678912406,637914.3177043843,1,2
70.33719516047495,318269.04187009425,4,1
71.20942852129798,154248.36461241829,4,1
296.6598946252939,905470.719387233,1,1
143.5676989390301,462391.9408636952,1,2
142.66053676672274,448671.5651727431,1,2
253.19989181437563,750335.2924992415,1,2
286.81214434596467,853945.3980512227,1,2
296.50026595571774,891691.3714661087,4,2
238.3445463147354,707683.5388627817,4,1
144.06489638272893,480388.6449879323,3,1
70.8751791746672,323151.6876035691,3,2
244.2867289818592,704985.5976951859,2,2
189.60106243395126,500313.0383228999,3,1
156.05550231174408,463752.4045176695,3,1
276.588596273684,958751.255703768,1,1
77.79937057653784,193214.38333112697,1,1
173.15627607271477,601424.6684903477,3,2
52.83841119185477,242400.27427938633,2,1
167.16516049853158,473816.069410195,1,2
64.07581892045934,220676.61072064177,3,1
79.70447906701799,320533.2683574809,3,1
79.38156169427621,219188.2980334543,4,1
212.30257552901588,626728.7085819296,2,2
236.51121981635583,680449.6137516354,4,2
195.84219127428992,536788.7372882265,2,1
290.54313711863546,839165.534102606,1,2
143.717644880926,369955.92130466516,2,2
121.42802157046518,365988.23812435684,3,1
267.1497820473651,762950.6845891632,3,1
105.89895962986316,329386.1744791268,2,2
290.80563486015285,794622.1222702771,2,2
53.038618672454085,175659.86762808514,2,2
292.46970667690977,919085.5681111756,4,1
60.78997798764403,82683.15183435932,2,1
272.7857784245178,837060.163765932,1,2
181.92527727157497,607159.2814383896,4,1
298.24119902982505,834241.5461549149,4,1
68.44914118384972,288976.0428934343,2,2
188.4635711003302,586341.6637692929,1,2
292.32563390477475,841726.3089264038,4,1
180.7744610425372,539534.9292447263,3,1
207.34965953381564,649965.3242275331,4,2
223.9371722461543,675611.7863090835,2,1
163.63526619194332,517843.5981981484,1,1
206.88952002101587,574634.8804090793,2,2
196.07857798077507,596703.7751441292,3,2
275.28950262274725,755182.7830229928,3,1
61.36159508536447,178523.48218865838,3,1
120.24079739805758,315527.01012093324,2,1
287.6028710191397,826032.1159279307,4,2
272.5659459727291,879502.4966787092,2,1
163.91418819642823,546308.0706189981,1,1
205.03314945038417,645556.3543965113,4,2
119.34529574528317,303420.2490022206,3,2
97.03028993094033,275270.4473080809,2,1
165.92460123499555,558428.6887039458,3,2
138.3380570065132,422100.0167015348,3,2
195.91402796271802,703708.5608872388,1,1
69.4336592412462,227966.8696934572,4,2
293.59870191654164,890398.5615741265,1,2
296.5526861199007,874202.2351495771,1,1
224.54042850493627,680298.3307539229,1,2
184.0240915860301,544448.782939063,3,1
127.38190407158194,417551.14604917535,1,1
253.44875492673717,808181.3806199407,1,2
221.1827931384698,624248.9063900119,4,2
90.65423483622283,205401.05683077953,4,2
277.73179612346064,741385.119715217,1,1
255.63431073079224,792302.4985380039,4,2
287.449978322981,807181.6046602493,4,1
231.42987709708999,586645.1016436458,1,2
203.35379898394746,629490.3271783906,3,2
154.56075907265472,588332.2530896037,1,2
283.1821208385033,849242.8169385152,4,1
266.5159723751021,841472.4558478883,3,2
61.30466752654735,188005.4705070203,2,2
56.591743624313004,164830.74821338188,3,1
144.1158417195124,478301.34930792556,4,1
252.63833269545822,743401.2708769421,3,2
296.8190323287361,903826.7126898034,1,2
87.60422277588205,278897.55863744684,2,2
198.53267883803377,562193.5138319489,2,1
145.22271415775538,485270.25995009224,2,1
292.4785994536508,868687.810526182,4,1
260.52973078392716,743801.9343771393,4,1
259.58217617778445,805572.0207118735,2,2
167.17328994874256,456596.4707566758,3,1
153.7048755844163,462523.6846217053,2,1
118.35176798267656,354599.3541158195,3,1
64.09387416273178,246576.40077977424,3,2
266.1805940637633,822276.6938352876,4,2
253.2252522825194,758424.408910301,3,1
299.92941832153264,940676.5699246122,2,1
299.15920926847633,966988.0052562947,4,2
188.85792640065685,594464.2945195637,1,2
242.24685379512763,727258.1923775519,1,2
286.191432470607,792982.4857943131,4,2
262.4118476693529,733979.85985429,2,2
111.83702543579942,320249.8410896649,1,2
162.6360338275234,457432.49137460603,1,2
82.28985378787374,237520.9962143489,3,2
288.5127568146806,868370.766688897,3,1
201.54365861272,631115.6135559966,2,1
107.16070137586568,317957.1652246425,4,1
217.92517110146417,678100.5954957027,2,1
204.53206011447395,616819.9010839278,4,1
139.54067950821013,319848.71020693687,1,1
78.38939804990726,188201.42445878405,3,2
217.8932988981999,646475.5189085188,2,2
180.07692522594832,479746.03853578964,2,1
243.07959793390984,759235.2303015398,4,1
180.04087527799834,616660.1674511799,4,2
263.04537507963505,850074.2178237711,2,2
187.9767096936214,553257.9855343538,4,2
190.23449288384657,645239.7854940372,2,1
269.1634006645863,814923.5748538644,2,2
150.87071655309927,435757.85110339586,2,1
83.50380711266018,219841.28816093356,1,1
57.195669078334745,156463.52291059782,4,2
238.78431391840476,696944.1008281528,3,2
205.07738783836618,623752.9746338729,3,1
226.01994202480589,686088.5251269109,4,2
103.24104037722768,309875.4221393537,2,2
84.09286889669244,274125.5151773948,3,1
53.63616641697048,220440.8129902285,3,2
137.64688970164926,460418.37587701395,4,1
197.47942171365827,518193.3667184796,3,1
148.0610112749331,316486.97707970155,2,2
159.36873050593226,524822.1870797605,4,1
276.0396736234371,759775.0859495404,2,1
137.06386675582507,399953.3301728411,3,2
178.4973722899527,476986.46556689014,3,2
245.91325318528578,647640.7376768565,2,2
149.13569558031753,474480.22315119195,1,1
205.52167505696838,654522.7831860376,3,1
265.5909271866863,767947.261523723,1,2
287.3801559144105,732588.353135986,3,1
86.76837023225949,232992.88828415432,1,2
281.6469062903736,864530.919141248,1,2
173.02907326988455,445141.64137094724,1,1
114.56109707473959,352851.28721317655,2,2
164.7839390595653,493586.32472004613,1,1
295.0081438213693,913989.0064441622,1,1
173.1545234982174,525442.5889153598,1,2
132.18790257187706,347910.2606715534,3,1
208.35021357918146,684879.215820769,1,2
110.03640469454827,322182.7354322963,3,1
68.96583202716597,205532.26910600133,1,1
82.2199304776623,199996.3934793271,1,1
82.01145973944311,223870.2666587538,2,2
87.9756733780736,219686.88443287573,3,1
84.70679316235254,245473.07649088648,1,2
210.21868620080366,716241.4826095281,3,1
95.47002109978621,217815.00615279083,3,1
136.4168208309658,328572.3925990603,4,2
274.19710247650295,896149.8238041893,2,2
168.4904100657181,495005.046339561,2,2
216.8894346302568,617214.6669577745,2,2
93.07996780040746,331235.1377710262,4,2
98.0722547021677,263935.9871196599,4,1
60.21715406661971,271951.94787720597,2,1
92.23376576804114,310597.59087108687,4,2
119.64758475798966,334547.18386668386,4,1
94.2526210691867,390623.27387083526,4,1
72.1756334392639,186241.15416762477,2,1
80.1589677751502,277581.671925916,2,2
165.19469200818145,510548.705044869,2,1
101.58342960144813,369837.3532742843,4,1
141.06746526201886,501277.9556223992,2,1
175.8543177137142,529163.160594431,4,2
222.59870715734132,630125.2279547148,1,1
59.828034960274735,202482.71202778004,4,1
249.85259972726067,715672.0306941768,3,2
206.97509737272694,721594.6544945119,2,2
70.43975798721797,218146.0405157908,2,1
268.3946560266943,786917.8905144775,3,1
280.2181001329533,849888.3156921053,4,2
65.26948996371594,128452.15541466301,1,2
119.21941203680093,309077.5341848702,3,2
251.55031994826533,814671.6552420172,3,2
237.0649225959146,678350.0538391741,4,2
96.13025483909433,236045.21538318603,2,2
102.33733083417758,333844.630128897,4,2
142.6180256978455,487139.2848266864,3,1
171.13074629775534,549339.9044265193,3,2
204.563692882574,663493.4629380128,2,2
142.2284098924431,388845.47524885624,2,1
165.63367903328697,425810.5037627687,2,2
236.86773453343915,785669.8861980918,4,2
59.170800722649474,161378.41022584165,2,1
113.10923608600518,326786.0574352632,3,2
228.3373964711381,751421.8965058672,3,1
273.80170942179984,849216.6287354325,1,1
177.91936052891654,556552.4701908301,4,1
183.0283713163289,657335.231194041,1,1
76.79300283494402,198203.0969858249,3,2
161.85309170586365,531951.2815216528,1,1
183.15431661375578,552313.6060861215,3,1
110.61762590868241,345282.49166921014,1,2
117.31080773734524,428355.8445326623,2,1
144.32104077615566,458354.91014294815,1,1
55.01779944443159,191968.2022857764,2,1
130.51979139579458,445184.74105287384,2,1
102.86200174913616,290338.3687702642,4,2
131.87433804447866,353662.53076648567,2,1
79.94053295481281,187581.13916338675,2,2
272.6318201849737,719577.6310861211,1,2
198.39811338851217,698004.6966625527,3,1
219.7755797861224,604166.321072283,4,1
247.29280965183457,730815.7477762152,2,1
174.61054973226433,509990.98420234694,4,1
71.73007202185592,230560.55095602278,1,2
184.27663545463693,593616.7669908756,2,2
196.71027950521977,633154.5129336466,1,2
236.3598685460825,679925.7337098006,4,1
157.91488655741983,465388.57398293895,1,2
81.89507569889093,259814.22462108778,4,1
120.94397644968112,350397.373039866,1,1
140.77057409965877,502679.00109997595,4,1
211.4793103329003,658986.6785806135,3,1
192.69457616722798,614827.6178041748,1,1
139.02418147446156,450216.60785675526,1,2
296.62881219824493,948560.1294690011,3,2
201.4437048392218,613382.1924528508,3,1
109.30669793399862,263078.4964042035,1,2
75.44561815510093,246321.25205293487,3,1
88.21478479608301,232076.5096986576,2,1
111.48943209612703,308037.46220089326,4,1
90.17034331488892,299829.2308824214,4,2
96.64175601282643,351839.4216101611,4,1
121.27379217346177,364884.9553571884,2,1
93.3433988236887,295471.8471010143,3,2
274.1913561566063,907684.8157015807,3,2
70.05843641541055,222212.96822066006,1,2
181.12784739256367,673467.6978867108,3,1
152.59920674741537,486073.10252382327,1,1
295.5946542271516,798745.8247236639,2,2
78.00972554201309,271696.2576812659,4,1
149.4638997614354,467449.61852844513,4,2
292.3676083188422,941590.4626606639,4,2
266.37678147349504,832789.411983983,3,1
254.26801773731998,755881.2540127712,1,1
114.47570676123496,282212.2084692366,1,2
92.72189684751646,267714.5276782481,2,2
217.16080498110776,608956.3922328582,3,2
282.34399728189646,818005.8193554532,2,2
189.19072325348245,597001.0899814778,1,1
192.90317236747495,662204.7423199952,1,2
119.99477341507104,379717.89673636213,4,2
242.37323329798423,667325.5467921934,3,2
96.76093713938084,312512.9448291496,1,1
130.9198091010609,452591.0016354653,4,1
156.3591096541042,438588.1837463435,3,2
176.90259467111375,524006.9256796954,2,1
110.60243310377005,332541.70904777,3,1
78.70920618480088,196882.70290029063,3,1
202.65501061040814,640379.0535234174,1,2
122.15763831006394,360425.50749980274,1,2
195.30955535565306,606905.2882623106,3,1
88.59067881855057,221397.42756554668,1,2
170.28502546370436,488982.1613749425,1,2
183.14735813789648,585561.142305078,1,1
