Area,Price,OtherFeature
101,270133.1469098099,50.511343861773874
208,625388.8645976839,47.87726368177081
231,673858.0827406399,24.394081886689143
108,333519.27713479183,72.21507657001041
221,675509.3785336944,11.278826483098726
105,305363.8557409918,99.04533093614852
68,202499.69617061326,84.53735371072038
223,672725.7660863897,53.45089400057921
137,430870.92061147996,42.45529560580095
243,739605.5626914824,28.646463245986766
120,356260.9308594479,50.15914709407675
284,834616.7051551471,87.94174620241681
103,309773.9551038228,27.50064007006836
98,289882.6491974669,50.05374588031359
144,452578.29644042935,23.454990206703087
109,322558.4237632607,33.71491136649515
130,386729.74674489145,19.026050892333245
204,618894.8567628245,99.05391939211879
174,517525.6305183635,57.14974464624556
213,602627.3053289154,73.28151240366955
108,327791.03056354914,9.82499134520367
227,681690.6732162306,36.611755007431576
156,454947.91123481654,89.26398030473214
251,776318.579839821,8.443832642394788
94,288217.3928960217,16.548322833961315
63,178712.71053970474,62.54176103511686
171,516280.84967286786,62.27889941042252
120,368475.7061808931,83.82270444539296
88,243950.80200429188,93.54927638714214
217,645874.9158459944,14.198647542526377
186,579294.0496025116,25.937381852699946
63,175358.76454392422,42.74614056932558
298,902863.5795386295,0.09032855212496305
185,558096.9212614329,6.981430295969493
258,777499.0326809479,22.649127794102164
298,898060.27288265,48.11019640158117
72,212333.8890599685,25.152273816861282
298,900744.1891841588,87.6681892223048
129,366314.2433475971,32.427287554201115
267,778528.1656583889,92.46228121426286
58,202633.52914269944,97.478726073471
277,841289.6915406825,44.98615339075788
56,143703.70323959505,22.712881689932363
259,764212.1127045213,29.16661334230033
249,752800.9485725026,77.63336816594462
262,799661.0913787097,27.334970779259105
267,810502.1482228028,38.05828679202846
244,701711.1642466888,47.85758584818498
110,337391.46152494865,57.511111646998415
194,589604.3209450282,99.61004403012382
106,320147.7339561809,23.220975516359232
164,484416.55038085574,35.34237032481688
287,841675.7582357818,26.2891177010511
201,603143.5693553779,36.111343664371034
74,228264.95014213736,10.080451689462055
54,153938.46347939977,35.98097672410472
150,454685.02342720673,88.78650314643885
286,858656.6101080232,29.858984784644903
99,293069.71252439666,37.193477984906885
137,386975.85175087716,94.44741644379346
80,228859.16786628412,72.83789963268681
104,321675.86290296016,51.67387148180483
203,589466.4605592518,77.71927284034406
70,214122.75433257836,12.317964885450394
147,468529.5188909226,46.44903532208423
151,440400.90213628043,11.823612873586631
235,693293.6392384509,23.361814501958
201,600221.4906543702,14.18672597402586
205,613108.0774381062,36.18012391691393
79,233271.20152646524,38.16393203959259
211,638432.2733957301,94.73085818332409
165,488797.55892016244,26.412573118752924
103,332105.8336797367,47.24288453165168
169,535715.31568767,81.13794039634867
229,694210.339429559,81.56175864366617
136,408184.6394234158,75.03431870350202
296,906213.6536092104,28.783376214007294
57,162386.77166723568,49.4971619411357
155,433155.7395309768,18.621159518672325
291,889871.3407908742,18.839952278280425
187,562680.9118682501,43.58412131383109
232,703787.1183880358,73.8592221242941
178,530835.8279377633,52.65842599978379
133,384377.14429607533,88.66832208474523
170,520488.15188212163,83.09087977775759
214,657242.9280088014,3.160544282040556
259,774035.2291330642,56.841904286621606
198,599129.8323568883,60.91612643556431
167,497288.77427947446,96.15751443000815
290,893880.8751096084,2.323662670886173
53,167443.7999872647,53.11037709686289
176,529365.8949871395,20.47813619358524
92,288365.7950793757,5.366290629158909
115,340505.87365656375,58.74885247317233
70,195375.28551279538,77.26041436328025
86,286957.5202675331,77.48654492251879
118,376407.8141921723,3.0288410155906775
258,774164.8614871693,40.69464002715893
162,497755.56784964504,4.45096271486205
225,684931.7879412895,24.783864699076975
188,578280.6011763841,19.288070275794833
287,851535.7893738537,21.51825792421572
154,440695.8410559302,33.91184140345286
272,855013.1875848202,27.74180418359983
141,418428.95278747636,96.22799113275983
93,270252.98064058396,35.24071200093821
113,333306.53235801443,89.41725152929719
209,624851.6514888374,18.104167152092508
198,575607.888144439,76.37468671882142
248,726728.0153178483,6.134553602464276
59,172752.21186357675,46.27612294693413
238,712952.1036727739,0.5510440235525937
141,430250.6512106679,81.02907630694361
161,497951.0919604016,95.04860360377839
213,630752.9706287467,3.5107370827145656
133,372754.3083807549,93.38463614733145
126,387423.07881603396,77.38538914913529
68,219684.38918232557,35.88615787927954
163,491476.21030385856,90.88765512228052
124,380950.31668084377,29.625727125090094
276,839411.7389969423,40.929531223476204
275,839497.2202957235,9.671126219202165
221,660991.6164811314,65.6938961900144
181,534363.481471953,2.960082874227188
190,575798.2750872028,48.49052751990372
278,828009.707392305,68.31918502525338
108,334130.7204446708,82.12376009491109
179,542303.1015991003,14.994138962166215
163,504455.1334713661,75.40903662487175
178,526455.8916916399,71.90770235550296
89,263159.920070244,55.95705341197842
74,230140.62665458387,58.464459778786406
236,713034.5354469254,9.127072085677812
86,258605.12533997346,60.047104324038024
149,472065.9278469052,38.15222070708323
119,341956.11738497653,86.7580851341647
184,573036.6853982381,31.30988817359902
53,151225.17927197844,57.65950773635247
276,804153.1729187471,42.65713997011944
171,515517.9677296894,87.62619382503131
218,640096.3629425449,25.391666698918904
238,700857.6233105737,7.880236030946042
211,660918.7833550778,74.86557209831396
78,238440.91053891514,41.28966169083215
118,355740.70283801557,58.90983591262915
76,232029.43672525889,2.6389331713351116
274,813422.9030169488,95.2109791397402
298,901284.8340179523,87.76183773849765
159,458538.6569327277,62.38679005772775
229,660034.3422250726,1.7029842112618043
251,735943.9435246658,37.79764739828766
231,708574.6534229518,97.87965377421489
247,725976.2263745775,68.13303587402346
211,612492.8852473386,16.098786131341914
185,559864.0745761951,46.05967486545006
175,544452.6448536352,96.6737743843486
144,451558.6118071061,53.470817441659335
122,356556.8897171867,2.4614528029824556
296,904876.2881840077,61.97720842759777
134,417310.3174840995,27.12165309311598
185,543464.0700081254,9.884595187690437
245,749482.2922430673,40.2908444731893
263,817651.2954374114,55.85230974322448
269,838892.0596423044,1.7040718047802716
158,487252.6763629518,55.90468086359475
117,340967.91247373965,51.12031468396374
152,469633.3903424688,79.39083830987602
134,429180.9422140296,42.35498168153972
121,359152.7937430701,55.34504296698862
133,401368.97971124883,74.20093040571263
273,796236.3356178962,89.71458717819455
50,151310.18608486024,38.00345760236875
183,563162.8973303136,60.16334957831465
141,407162.60837838915,69.46109034163818
157,472914.97649199417,4.327067644219618
208,579575.2450645956,80.07605084861348
251,784654.4975677134,37.74301852153938
261,791710.0505931646,67.02389414436098
57,159975.1188116814,47.166406620494904
199,592712.0335449502,70.23391426917073
279,823101.8741058566,72.43309792357789
270,802393.7548561367,19.157101348646734
186,529834.5342898979,66.21742342864505
221,671688.2741463969,85.13234378820871
96,309905.26419302047,23.556720050497482
50,172395.32205734172,75.81834698938779
154,450635.0544811707,63.38251131552236
229,703160.696406036,95.51260344725638
88,246211.55421008545,26.02465772917608
139,408993.3524796034,15.427777765800354
124,376145.48122958,31.21210152816999
293,878891.3527352929,25.79587781979187
276,806867.4578696107,75.68327604735128
173,521619.9893331622,73.31093038467984
137,428092.74357934465,66.96849008553339
146,458580.6781637368,21.63791144584878
133,393658.4877380004,86.18068074390897
76,219603.01029223687,95.65715558589277
256,764005.1267257994,53.16058181086445
82,241211.6492382565,64.93727306293859
165,490529.8484445549,50.06920990205621
248,745840.3235963265,28.355771510260386
147,423717.98362788925,28.614760399660423
222,650245.7428648346,31.342052273491316
109,339792.1624626766,19.085000416415397
107,308493.79059592256,90.19236326293176
228,684082.7030277746,85.83981340466859
223,670212.1986292711,46.16393613188367
283,846937.7877461612,36.72514125601705
182,554860.056886681,93.90783565470986
235,701865.8919214371,22.23734692328101
143,415487.4332250015,55.354195946680164
141,422081.8382369095,5.449815554216264
195,556608.2796402777,19.1202197017449
213,631329.1561605004,60.40269333595097
244,762928.4800939054,66.21836528441698
198,592544.2547714789,58.09958186732397
223,697504.6458956714,86.96014159992897
235,700817.5189390834,99.3405220822747
257,756042.0835454003,76.38618421529112
169,491290.99433658476,46.50917841437588
214,656926.6797303892,83.39346694541027
155,477455.6064246036,12.038739416600164
240,742587.9191940038,68.32706964459298
54,169704.98350648757,51.833778745343395
291,879714.5116909711,17.80658862557184
292,891584.5883630796,97.2933617280214
255,764323.7338672837,33.84374197787475
208,620729.8274367346,61.54234059633834
159,482960.9041511886,87.8594237524952
137,419837.5990200334,50.66888439148206
276,863752.3975284151,11.513785017643185
213,649751.9203009012,81.87390843472899
123,369932.2010441892,35.32137670588005
268,802587.601134231,98.30668688918388
233,712759.9180902372,88.3825446444558
76,236311.41840130574,85.34493333489573
168,513806.7882284202,35.62531775378994
72,198390.61617318247,75.71297778090657
254,779387.4031589362,98.63290630015888
257,779861.6124406356,52.63216119513313
148,428317.7882176342,47.07321549552316
140,407901.5281670653,1.4665820972070809
101,333243.20126162,70.02037687349363
280,835467.7226660029,85.84775686018541
96,298106.27754175686,24.745718608182997
258,799023.9663405048,31.50245771146568
111,289254.22645837057,50.06770213261564
238,720474.9550399932,7.208015736151685
97,280064.24561261135,8.964247609873699
300,901726.491399172,42.11107588880808
154,466715.11054973234,26.121895270342165
178,534544.8821330064,40.60373025327685
188,572031.1259091004,45.4386298099938
253,751498.654649283,97.62733967391182
191,591042.7756793596,94.42598201028373
121,344127.9537782909,13.97301515397661
144,409337.67760982463,88.25859737322465
56,149489.15459882558,8.020666233007855
223,689791.3700901229,50.76354697177541
295,880583.6233645439,16.390990010976537
208,601401.3653151395,36.5892145356934
65,187989.7307614249,74.33402256486646
219,665492.4416577412,42.45054793568499
216,659680.0032103694,80.69512875713338
103,308835.39024998184,71.88157110375418
221,679138.2684438081,94.28394462110163
132,405053.15586479387,53.41560205858773
185,560521.0114460706,80.21479539877953
270,810585.9686725147,32.29071063370519
115,336842.1753331541,34.57458450898646
219,658591.4353422552,40.05104635815054
116,341903.2524211682,41.0915734298089
164,472663.7319781511,10.325322066597453
142,446737.6296894064,51.90989393318636
128,391723.4648675117,9.680321926902558
279,861610.867164995,88.97621358197641
269,796816.9900494303,6.184478322329312
296,878165.5059389464,44.969443030930876
150,465599.8849944419,28.46940663904305
209,629226.9853304242,15.486941565447909
271,828168.2543623472,78.38366908422122
228,696677.1949104763,71.49323989195257
224,683321.0752512834,14.59478901815131
143,398758.10469110013,63.276564110631014
164,516609.9500080993,79.2555167330446
211,632746.0615033233,77.33322203698869
62,174020.0872123115,9.227959766336157
274,836663.725968292,68.55127190457763
283,862395.8101496162,71.6023920883577
130,389755.0970991995,86.21662670420272
116,318417.0201404296,50.80443388649867
250,738623.4380874722,46.109400030335735
293,885349.1762649958,96.51163249194698
